    -0.0132469167183893, -0.0162075357504399, -0.0192867276910354, 
    -0.0224920643788102, -0.0258318085969429, -0.0293163489622458, 
    -0.0329564816037131, -0.0367630087994438, -0.0407478845329015, 
    -0.0449255615225653, -0.0493108198641643, -0.0539184936777505, 
    -0.058766692882971, -0.0638786247334917, -0.0692779372909395, 
    -0.0749883196203944, -0.0810346452498925, -0.0874431241632275, 
    -0.0942400378851754, -0.10145310734324, -0.109133816433028, 
    -0.117353151214691, -0.126182674546097, -0.135689554302551, 
    -0.145895186889265, -0.156793783174404, -0.168379195505759, 
    -0.180604487928191, -0.193139342042224, -0.205533167714223, 
    -0.217334937851349, -0.228165334038499, -0.23798727874636, 
    -0.246865681780969, -0.254865467514816, -0.262037845545424, 
    -0.268388595602586, -0.273914103408711, -0.278610788768318, 
    -0.282483892552571, -0.285559184753024, -0.287865349474963, 
    -0.289430598189305, -0.290248527958236, -0.29025513868095, 
    -0.289380984076078, -0.287557263232481, -0.284736475789043, 
    -0.280896780071947, -0.276017860884034, -0.270081760576796, 
    -0.263113743650835, -0.255176946066856, -0.246335785334098, 
    -0.236672682993291, -0.226474990274748, -0.21616022652282, 
    -0.206147990514419, -0.196812197272107, -0.18818296140128, 
    -0.180133857681297, -0.172537668503222, -0.165284288808254, 
    -0.158351705635114,
  0.00441340341319959, 0.00395652851802855, 0.00363774343271483, 
    0.00344398662548212, 0.00336220801453672, 0.00338142327700651, 
    0.00349509099389418, 0.00369724597583997, 0.00398191543491613, 
    0.00434267610188085, 0.00477240956750799, 0.00526393798714211, 
    0.0058101165797564, 0.00640474037151471, 0.00704265615666803, 
    0.00771876627423722, 0.00842803790725767, 0.00916649509695489, 
    0.00993102215464574, 0.0107185283952408, 0.0115259885581088, 
    0.0123510513191035, 0.0131917622678088, 0.0140461720978484, 
    0.0149124076116346, 0.0157891191711902, 0.0166751773864658, 
    0.0175694536323047, 0.0184708837509543, 0.0193787083739324, 
    0.0202922581188668, 0.0212108636264077, 0.0221338965590207, 
    0.0230608632081223, 0.0239912974417318, 0.0249247331288788, 
    0.0258607043889763, 0.0267987459190311, 0.0277383924972269, 
    0.0286791783850888, 0.0296206009232015, 0.0305620965321677, 
    0.0315030959354892, 0.0324430280972736, 0.0333812648982015, 
    0.0343171100175984, 0.0352498631297135, 0.0361788199464277, 
    0.037103204499594, 0.0380221785265593, 0.0389349016910028, 
    0.0398405286784795, 0.0407381581458846, 0.0416268534584611, 
    0.0425056774305413, 0.0433736892069784, 0.0442299205942527, 
    0.0450733910596299, 0.0459031200103035, 0.0467181452361973, 
    0.0475175982633713, 0.048300640418914, 0.0490664330430102, 
    0.0498141487149538, 0.0505429997465699, 0.0512522072255022, 
    0.0519409923266083, 0.0526086074909189, 0.0532543825794062, 
    0.0538776592289134, 0.0544777794694412, 0.0550541197944485, 
    0.0556061175338954, 0.0561332162256231, 0.0566348604695422, 
    0.0571105345243412, 0.0575597732436891, 0.057982114771313, 
    0.0583770981447274, 0.0587442804281685, 0.0590832354097095, 
    0.0593935375101751, 0.0596747655377551, 0.0599265523912341, 
    0.0601485673908521, 0.0603404805361823, 0.0605019595426621, 
    0.0606326536701808, 0.0607322032478983, 0.0608002485466347, 
    0.0608364442299225, 0.060840524157402, 0.0608122492836821, 
    0.0607513805871142, 0.0606576876787341, 0.06053097305778, 
    0.0603710470542617, 0.0601777200399764, 0.0599508255970437, 
    0.0596902590466708, 0.0593959258622566, 0.0590677316997568, 
    0.0587056022621415, 0.0583095011338694, 0.0578793961083218, 
    0.0574152556903508, 0.0569170792520786, 0.0563849082252355, 
    0.0558187870588756, 0.0552187597819861, 0.054584860930038, 
    0.0539171156374023, 0.0532155486368676, 0.0524801864291048, 
    0.0517110794583082, 0.0509082953958924, 0.0500719022920917, 
    0.0492019562873631, 0.048298408993767, 0.0473611578316768, 
    0.0463900997624194, 0.0453851204697734, 0.0443460386277631, 
    0.0432726482578066, 0.0421647433430677, 0.0410220815570272, 
    0.0398442714710229, 0.0386308833894492, 0.0373814875523112, 
    0.0360955931356997, 0.0347725346918043, 0.033411615758012, 
    0.032012139111709, 0.0305733002603505, 0.0290940775884457, 
    0.0275734232624673, 0.026010286086261, 0.0244034434928025, 
    0.0227514234287779, 0.0210527341610367, 0.0193058732682044, 
    0.017509066114631, 0.0156602503313295, 0.0137573497542843, 
    0.0117982606495834, 0.0097804677735436, 0.00770113962107795, 
    0.00555743658171572, 0.00334645438731594, 0.00106467123629064, 
    -0.00129177745008218, -0.00372675991408561, -0.00624428507420667, 
    -0.00884926524326252, -0.011546969846813, -0.0143426691911949, 
    -0.0172419180240713, -0.0202515301806704, -0.0233786677646128, 
    -0.0266304932068361, -0.030014761065628, -0.0335410477013966, 
    -0.0372192787053392, -0.0410593848215257, -0.0450722619087718, 
    -0.0492708997347016, -0.0536685624049957, -0.0582785532562861, 
    -0.0631165544191964, -0.068201949565665, -0.0735544424700355, 
    -0.0791937655311867, -0.0851404780222995, -0.0914160721971234, 
    -0.0980420902522107, -0.105040929938709, -0.112449113280398, 
    -0.12031475403016, -0.128686308778868, -0.137608951175954, 
    -0.147093664733835, -0.157131126052467, -0.167711743926103, 
    -0.178793155667429, -0.190105314133422, -0.201281539503648, 
    -0.211954800881514, -0.221813722598275, -0.230812552269243, 
    -0.238984692900197, -0.246363559602594, -0.25297574287985, 
    -0.258825226882645, -0.263911321210419, -0.268233350829587, 
    -0.271794617957511, -0.274607681000959, -0.276686412285078, 
    -0.278044400876382, -0.278674490777536, -0.278535006932021, 
    -0.277581010285239, -0.275767711657508, -0.273055268515224, 
    -0.269409797065034, -0.26479776800865, -0.259189952504003, 
    -0.252635964179646, -0.245254498825526, -0.237166589932387, 
    -0.22850199754274, -0.219489811093519, -0.210422212489944, 
    -0.201592391537928, -0.193262018107556, -0.185455553738678, 
    -0.178089453846384, -0.171079627130012, -0.164353558552662, 
    -0.157898325443771,
  0.00373148271943505, 0.00317227749632529, 0.00276920574626375, 
    0.00250717792041653, 0.00237111526656028, 0.00234788691269207, 
    0.00242855136461489, 0.00260471047629387, 0.00286796922531568, 
    0.00321011777325959, 0.00362323204005639, 0.00409941237837082, 
    0.00463079923166985, 0.00521067259239958, 0.005833587758475, 
    0.00649416737778075, 0.00718710479670076, 0.00790824563894923, 
    0.00865437346838556, 0.00942229910992885, 0.0102089100640898, 
    0.0110118836656437, 0.011829362420893, 0.0126594948179287, 
    0.0135005119275029, 0.0143512129143633, 0.0152106359256444, 
    0.0160778199384358, 0.0169518683325687, 0.0178321889714334, 
    0.0187182796142715, 0.0196096380420845, 0.0205057978537263, 
    0.0214064101981835, 0.0223111503027219, 0.0232196933304865, 
    0.0241316985489533, 0.0250467885568839, 0.025964580799498, 
    0.0268846919570241, 0.027806684042681, 0.028730028868484, 
    0.0296541898110324, 0.0305786276871658, 0.0315027202624817, 
    0.032425746075751, 0.0333469778387203, 0.0342656832613094, 
    0.0351810395694075, 0.0360921453525226, 0.0369980965825041, 
    0.0378979835658583, 0.0387908328457954, 0.0396756308019365, 
    0.0405513631869406, 0.0414170120417146, 0.0422715317538562, 
    0.0431138642296015, 0.0439429513144221, 0.0447577532981521, 
    0.0455573245210319, 0.0463407492242452, 0.0471071116624405, 
    0.0478555125922089, 0.048585111107856, 0.0492950791888773, 
    0.0499845889158897, 0.0506528486216283, 0.0512991564047494, 
    0.0519228240176515, 0.0525231636993273, 0.0530995303426977, 
    0.0536513541353851, 0.054178072948237, 0.0546791256457605, 
    0.0551539881967457, 0.0556021839060471, 0.0560232391566582, 
    0.056416681348584, 0.0567820583938343, 0.0571189372339155, 
    0.0574268855303207, 0.0577054743536437, 0.0579543168043281, 
    0.0581730542832697, 0.0583613287192242, 0.0585187804530092, 
    0.0586450369950858, 0.0587397196472437, 0.0588024496707144, 
    0.0588328608800586, 0.0588306561647102, 0.0587955620463449, 
    0.0587273050673563, 0.058625621792561, 0.0584902869695058, 
    0.0583210844371507, 0.0581177980822334, 0.0578802383289997, 
    0.057608286191043, 0.057301834289459, 0.0569607754612732, 
    0.0565850262553243, 0.0561745480270615, 0.0557293071102907, 
    0.055249270670789, 0.0547344419695363, 0.054184873450679, 
    0.0536006210867261, 0.0529817407595099, 0.0523282863015746, 
    0.0516403095161257, 0.0509178621196821, 0.0501609968795579, 
    0.0493697807946291, 0.0485442911032953, 0.0476846052691189, 
    0.0467907901077118, 0.0458628189809512, 0.0449006168005727, 
    0.0439041080679008, 0.0428732035598581, 0.0418077325047188, 
    0.0407074941293524, 0.0395722876140749, 0.038401875370343, 
    0.0371958688219094, 0.035953840641656, 0.0346753634367753, 
    0.0333599475175913, 0.0320069250446595, 0.0306155965375063, 
    0.0291852617526936, 0.0277151127584995, 0.0262041236534779, 
    0.0246512422158958, 0.0230554129423122, 0.0214154130823334, 
    0.0197297764029841, 0.0179970174650338, 0.0162156405185112, 
    0.014383887213151, 0.0124997216274289, 0.0105610945320008, 
    0.00856593082753207, 0.00651176927780189, 0.00439585188524327, 
    0.00221541304666759, -3.23728143562167e-05, -0.00235090406760246, 
    -0.00474389702588404, -0.00721507140015117, -0.00976827293449289, 
    -0.0124081567325055, -0.015139697838462, -0.0179678720857319, 
    -0.0208979017566413, -0.0239361000467837, -0.0270890819024969, 
    -0.0303634625354126, -0.0337663358084182, -0.0373062682538761, 
    -0.0409921087078722, -0.0448327101230071, -0.0488376964603907, 
    -0.053018364457886, -0.057386230015872, -0.0619528321330854, 
    -0.0667311103920845, -0.0717361837650233, -0.0769833596936132, 
    -0.0824879718034758, -0.088266110092427, -0.094334717989763, 
    -0.10071078460929, -0.107411514056231, -0.114457659709465, 
    -0.121872887821317, -0.12968095079551, -0.137903989004715, 
    -0.146547354351987, -0.155606427385696, -0.165076457152899, 
    -0.174926602765333, -0.1849447598569, -0.194841893139153, 
    -0.204328687825936, -0.213156941342469, -0.221274665576191, 
    -0.228688344067085, -0.235404470086091, -0.241428259778105, 
    -0.246760698838204, -0.251401898187247, -0.2553519683585, 
    -0.25861091956805, -0.261178528565508, -0.263054538959859, 
    -0.26423860540129, -0.264723867448439, -0.264492623775933, 
    -0.263526147983403, -0.261805395051351, -0.259300803883818, 
    -0.25597014569705, -0.251770438086131, -0.246664205660032, 
    -0.240714935939088, -0.234074580644249, -0.226898085074372, 
    -0.219341718855895, -0.211576825685774, -0.203784324073347, 
    -0.196145285485359, -0.18882243879196, -0.18184047271205, 
    -0.175161223273884, -0.168746208351943, -0.162562488426065, 
    -0.156605656236176,
  0.00261952385472143, 0.0019701516457708, 0.00149638978998277, 
    0.00118306301977405, 0.00101499871628757, 0.000977502132990406, 
    0.00105690630097575, 0.00123967755062612, 0.00151231512471846, 
    0.00186326947825142, 0.00228400199162919, 0.00276623148353894, 
    0.00330172327653411, 0.00388356452836088, 0.00450632170452779, 
    0.00516463939404813, 0.00585322967922105, 0.00656790467960197, 
    0.00730537193208797, 0.00806236499871833, 0.00883570927352774, 
    0.00962317611073272, 0.0104230939861668, 0.0112337985398673, 
    0.0120537141866806, 0.0128818760318246, 0.0137175760820927, 
    0.0145601072364645, 0.0154088241897707, 0.0162633737955325, 
    0.0171234891643234, 0.0179889034252978, 0.0188593745051961, 
    0.0197347417136264, 0.0206148610301852, 0.0214995882860888, 
    0.0223887425284806, 0.0232820579496531, 0.0241792568161182, 
    0.0250800602964004, 0.0259841110957672, 0.0268909224541971, 
    0.027799995504363, 0.0287108277983832, 0.0296228007175053, 
    0.0305351568459351, 0.031447130617121, 0.0323579499744994, 
    0.0332667254559121, 0.0341724655662667, 0.0350741754139849, 
    0.0359708555526205, 0.0368614552708034, 0.0377448915661207, 
    0.0386200809320891, 0.0394859362536031, 0.0403413435305829, 
    0.0411851766283764, 0.0420163093532555, 0.0428336288425074, 
    0.0436360902101489, 0.0444226701816751, 0.0451923454931913, 
    0.0459441189328248, 0.0466770853878838, 0.0473903600878421, 
    0.048083058384507, 0.0487543394863093, 0.0494034711975474, 
    0.0500297378403693, 0.0506324243240901, 0.0512108670280285, 
    0.0517644931887498, 0.0522927393140783, 0.05279504284726, 
    0.0532708761611428, 0.0537197561902747, 0.0541412027669331, 
    0.0545347369668258, 0.05489990494429, 0.0552362761197306, 
    0.055543420793831, 0.0558209101146219, 0.0560683256768366, 
    0.05628525610941, 0.056471290172479, 0.0566260200670242, 
    0.0567490657956416, 0.0568400608142633, 0.0568986386667052, 
    0.0569244376382704, 0.0569171221043629, 0.056876365366462, 
    0.0568018407339125, 0.0566932349605565, 0.0565502860201511, 
    0.056372744082056, 0.0561603593748593, 0.0559129150247873, 
    0.0556302816652584, 0.0553123443191138, 0.0549589882457641, 
    0.0545701246829802, 0.0541457139580838, 0.0536857218526207, 
    0.0531901151652536, 0.0526589048224429, 0.0520921618789931, 
    0.0514899617032701, 0.0508523802788459, 0.0501795074929745, 
    0.0494714470012424, 0.0487283030473724, 0.047950178369593, 
    0.0471371553163026, 0.0462893015655394, 0.045406684472746, 
    0.0444893658241412, 0.0435373585266042, 0.0425506501460164, 
    0.0415292280336009, 0.0404730601635562, 0.0393819993742702, 
    0.0382558561461509, 0.0370944408938784, 0.0358975280229391, 
    0.0346647440706058, 0.0333956776238951, 0.0320899172027459, 
    0.0307469877126444, 0.0293662321414239, 0.0279469611666782, 
    0.0264884847116995, 0.0249900062342507, 0.0234505136973229, 
    0.0218689690424757, 0.0202443310494266, 0.0185753973596961, 
    0.0168607310255134, 0.0150988765943678, 0.0132883688486934, 
    0.0114274938684816, 0.00951427485263917, 0.00754672239655616, 
    0.00552282328426283, 0.00344020889014239, 0.00129623744232051, 
    -0.000911739831473601, -0.00318642593649661, -0.00553104184721939, 
    -0.00794909604966972, -0.0104441001027646, -0.0130196750842522, 
    -0.0156801453798198, -0.0184301133935335, -0.0212741822151592, 
    -0.0242171599456676, -0.0272647621739171, -0.0304229555033554, 
    -0.0336977067400335, -0.0370953468886615, -0.0406233274863646, 
    -0.044289314870995, -0.0481009784050566, -0.0520665539576561, 
    -0.0561955064881931, -0.0604974619880285, -0.0649820556171768, 
    -0.0696594784829084, -0.0745407867786416, -0.079637111508836, 
    -0.0849596028103059, -0.0905199634944318, -0.0963305199675341, 
    -0.102403632017207, -0.108751386730586, -0.11538136920786, 
    -0.122297469788118, -0.12950346953387, -0.137002862317373, 
    -0.144796151072908, -0.15288206229509, -0.161259299051011, 
    -0.169906578373478, -0.178663761524363, -0.187311777306237, 
    -0.195631340414168, -0.20343178101015, -0.210659001049969, 
    -0.21729960070494, -0.223340187613842, -0.228769795157609, 
    -0.23358549193069, -0.237786008052405, -0.241370064432739, 
    -0.244333998439175, -0.246668600260727, -0.24836387266305, 
    -0.249409871880342, -0.249800570032186, -0.249536455134204, 
    -0.248618631321711, -0.247047618678212, -0.244804660561679, 
    -0.241847779546017, -0.238133616763264, -0.2336245273284, 
    -0.228387623737698, -0.222581807421297, -0.216369085894314, 
    -0.209908245331939, -0.203321405222177, -0.196707394950319, 
    -0.190164671842813, -0.183783279222522, -0.177589939479417, 
    -0.171582543602097, -0.165758836637614, -0.160117344952372, 
    -0.154660616993669,
  0.00101438427865666, 0.000301054803174979, -0.000216914488090922, 
    -0.000553514981374087, -0.000722748738785463, -0.000740543920562315, 
    -0.000626971217195137, -0.000402638591367024, -8.80772443123711e-05, 
    0.000300732427359414, 0.000754832396573497, 0.00126586505855446, 
    0.00182552553574395, 0.00242700767954438, 0.0030651826165566, 
    0.00373501005171543, 0.00443150640417888, 0.00515061244813883, 
    0.00588902137187351, 0.00664344823243971, 0.00741071786416192, 
    0.00818878591556068, 0.00897627402622631, 0.00977181239993987, 
    0.0105741251721535, 0.0113825826432367, 0.0121968269383545, 
    0.0130165011266844, 0.0138413044203046, 0.0146712014639404, 
    0.0155062352687612, 0.0163464488591109, 0.017191892351709, 
    0.0180426391396485, 0.0188987673838182, 0.0197603549925171, 
    0.0206274172561376, 0.0214998250157833, 0.0223774288111781, 
    0.0232600776557796, 0.0241475114945407, 0.0250392903081094, 
    0.025934957247273, 0.0268340506451897, 0.0277359525273549, 
    0.028639858168135, 0.0295449518750697, 0.0304504095069099, 
    0.0313552540821642, 0.0322583757914417, 0.0331586604037592, 
    0.03405499160551, 0.0349462296432155, 0.0358312199989568, 
    0.0367088079243387, 0.0375778353507289, 0.0384371194730482, 
    0.0392854663213862, 0.0401216818714773, 0.0409445766320937, 
    0.0417529842266068, 0.0425457456270889, 0.0433217018111345, 
    0.0440797333952005, 0.044818861127162, 0.0455381367060546, 
    0.0462366119832211, 0.0469133934123126, 0.0475677226508457, 
    0.0481988619213654, 0.048806074136831, 0.0493886827306367, 
    0.0499461179696666, 0.050477821022313, 0.0509832339618942, 
    0.05146183265262, 0.0519131360676812, 0.0523366659835314, 
    0.0527319456535429, 0.0530985281189189, 0.0534359940557732, 
    0.0537439251857949, 0.0540219001794145, 0.0542694600889484, 
    0.0544861206368667, 0.0546713970731871, 0.0548248164223571, 
    0.054946000844827, 0.055034618537821, 0.0550903379992987, 
    0.0551128198482595, 0.0551016813496148, 0.0550565249357576, 
    0.0549769530261794, 0.0548625866454031, 0.0547131176981117, 
    0.0545282549657488, 0.0543077073053412, 0.0540512255554207, 
    0.0537586722246526, 0.0534299281844071, 0.0530648745581737, 
    0.0526634201553303, 0.0522255261014072, 0.0517511593346589, 
    0.0512402880606547, 0.0506929354676431, 0.0501091996630318, 
    0.0494891841288709, 0.0488329939939615, 0.0481407716037061, 
    0.0474126961578143, 0.0466489484302857, 0.0458497037126326, 
    0.045015063043672, 0.0441450740378548, 0.0432397831348506, 
    0.0422992391925289, 0.0413235122925452, 0.0403126835198117, 
    0.0392668340524465, 0.0381860174605952, 0.0370701232713484, 
    0.0359189806610476, 0.0347324187123867, 0.0335102320444497, 
    0.0322520737548957, 0.0309575606200258, 0.0296263093475525, 
    0.028257871596191, 0.0268516130046508, 0.0254068661727864, 
    0.0239229629662522, 0.0223991316223765, 0.020834390626443, 
    0.0192277331357502, 0.017578149296103, 0.0158844757774129, 
    0.0141453258152849, 0.0123592950205054, 0.0105249699304205, 
    0.00864070599440537, 0.00670461439943177, 0.00471479462160473, 
    0.00266932462914958, 0.000565961362510505, -0.00159778496031298, 
    -0.00382441044450856, -0.006116458909149, -0.00847692987979494, 
    -0.0109090758331058, -0.0134161519492521, -0.0160015054764521, 
    -0.0186690749054363, -0.0214230324457311, -0.0242675508833029, 
    -0.0272069652993951, -0.0302463291798769, -0.0333908947240599, 
    -0.036645914275688, -0.0400168985162977, -0.0435101529570154, 
    -0.0471321354740142, -0.0508893058371835, -0.054788478502814, 
    -0.0588372374532906, -0.0630432674921476, -0.0674142529299911, 
    -0.0719578481884429, -0.0766816611801304, -0.0815932957956711, 
    -0.0867003558557137, -0.0920104431597312, -0.0975311572266601, 
    -0.10327009745336, -0.109234369128631, -0.115422920356503, 
    -0.121828004674948, -0.128441677622871, -0.135256181568056, 
    -0.142265704604457, -0.149465590471904, -0.156851198150779, 
    -0.164403808643821, -0.172006894233392, -0.179502415722749, 
    -0.186732183099808, -0.193556490198073, -0.199923847896556, 
    -0.205809055638199, -0.211186918228075, -0.216036378382874, 
    -0.220350085553653, -0.224123523475832, -0.227352166361771, 
    -0.230029023683324, -0.232141368763129, -0.233675660676019, 
    -0.234618473089579, -0.234964772121492, -0.234723488632272, 
    -0.233904873938286, -0.232518613908587, -0.230555731731112, 
    -0.227984769488924, -0.224772931827928, -0.220892315092782, 
    -0.216404697651486, -0.211450437702955, -0.206172552542603, 
    -0.200709449102558, -0.195147057161878, -0.189537973837779, 
    -0.183934263758987, -0.178385151704389, -0.172918490707631, 
    -0.167552402780771, -0.162304960678448, -0.157192501754385, 
    -0.152222429854102,
  -0.00119495191983849, -0.00190355592671401, -0.00240031980937037, 
    -0.00270032933096634, -0.0028186873774397, -0.00277358605632296, 
    -0.00258986157792832, -0.00229321187027439, -0.00190922704067148, 
    -0.00145710504273639, -0.00094618006553066, -0.000384942932615657, 
    0.000218176556019416, 0.000856483146601608, 0.00152522277113957, 
    0.00221974387731892, 0.00293544422737033, 0.00366852533513, 
    0.00441584295875347, 0.0051742718718884, 0.00594081197426675, 
    0.00671375208777503, 0.00749214014277889, 0.00827503383126108, 
    0.00906158673782018, 0.00985161210149814, 0.0106452006608255, 
    0.0114424441180529, 0.0122434807807734, 0.0130486692975197, 
    0.0138584333703743, 0.0146731967069674, 0.015493366461477, 
    0.0163192954615273, 0.0171513254068101, 0.0179897976197786, 
    0.018834959903973, 0.0196868443300678, 0.0205454526489291, 
    0.0214107845662049, 0.0222826936342551, 0.0231607922508089, 
    0.0240446702613517, 0.024933911303286, 0.0258278975931544, 
    0.0267257706966428, 0.0276266580473873, 0.028529676395232, 
    0.0294337492181215, 0.0303376320284188, 0.0312400747472263, 
    0.0321398263518702, 0.0330356251975002, 0.0339262029485082, 
    0.0348102911648423, 0.0356866187299784, 0.0365538945871295, 
    0.0374108186794419, 0.0382560909062456, 0.0390884109936226, 
    0.0399064777842397, 0.0407089898399038, 0.0414946457256876, 
    0.0422621983944169, 0.0430105930706544, 0.0437388174464804, 
    0.04444585940451, 0.0451307751343814, 0.0457927899646184, 
    0.0464311549504198, 0.0470451219401499, 0.0476340123095577, 
    0.0481972701673695, 0.0487343521462358, 0.0492447157930782, 
    0.0497278527946639, 0.0501832983919214, 0.0506105906579909, 
    0.0510092690898806, 0.0513789019024533, 0.0517190839528391, 
    0.0520294111061861, 0.0523094726201604, 0.0525587762906268, 
    0.0527767750618196, 0.0529629208548801, 0.0531166830140056, 
    0.0532376716596312, 0.0533255650344973, 0.0533800418263526, 
    0.0534007628289085, 0.0533872903736758, 0.0533391531057845, 
    0.0532558796409866, 0.0531370222204295, 0.052982223091652, 
    0.0527911459329625, 0.052563454513779, 0.052298863209234, 
    0.0519972210048526, 0.0516583990210931, 0.0512822686830142, 
    0.0508687348647084, 0.0504177656466461, 0.0499293361320089, 
    0.0494034229565194, 0.0488400692454448, 0.0482394087224163, 
    0.0476015816105218, 0.0469267308214992, 0.046215060030621, 
    0.0454668330851767, 0.0446823164027994, 0.0438617679136853, 
    0.0430053305974642, 0.0421130647275267, 0.0411850287585854, 
    0.0402212894203387, 0.0392219860694498, 0.0381872957152964, 
    0.0371173956862037, 0.036012428803596, 0.0348723328532904, 
    0.033696970189367, 0.0324862030488568, 0.031239859799006, 
    0.0299576297241194, 0.0286391664129785, 0.0272841233845833, 
    0.025892087976689, 0.0244624582691683, 0.0229945987279622, 
    0.0214878731141859, 0.0199415457066557, 0.0183546794240344, 
    0.0167263128703377, 0.0150554818130586, 0.0133410774608985, 
    0.0115817805700084, 0.00977625529574019, 0.00792315752807592, 
    0.00602093264946642, 0.0040678035336995, 0.00206198238665292, 
    1.66236715802199e-06, -0.00211524766320535, -0.00429105733644881, 
    -0.00652808188430107, -0.00882867727831696, -0.0111955885885924, 
    -0.0136317768639423, -0.0161402054615365, -0.018723912091536, 
    -0.0213864119440793, -0.0241314089576495, -0.0269626075362554, 
    -0.0298838323202867, -0.032899440179869, -0.0360139352018895, 
    -0.0392318215651279, -0.0425577664513064, -0.0459969385543749, 
    -0.0495546027057886, -0.0532360245361606, -0.057046619355576, 
    -0.0609921272180612, -0.0650783307246823, -0.0693110059149597, 
    -0.0736955309649096, -0.0782366649518755, -0.0829391134147002, 
    -0.0878075559354481, -0.0928459222851127, -0.0980572962062694, 
    -0.103444716153274, -0.109010706309573, -0.114749300807196, 
    -0.120647566029906, -0.126692362282734, -0.13287059770322, 
    -0.139169678579703, -0.145577307072537, -0.152081189244007, 
    -0.158660349830016, -0.165233498836163, -0.171693747797306, 
    -0.177934115246509, -0.183858253288677, -0.189420564414334, 
    -0.194590574662392, -0.19933781357408, -0.203636184266787, 
    -0.207474077225505, -0.210842878639264, -0.213733970495622, 
    -0.216137647365356, -0.218041673092416, -0.219433452283454, 
    -0.220300505306648, -0.22063883057828, -0.22045853368954, 
    -0.219771054155337, -0.218587473229112, -0.21690704768604, 
    -0.214714790509929, -0.211994867298487, -0.208734887549557, 
    -0.204985599549371, -0.200853074101773, -0.196445254092934, 
    -0.191866275742197, -0.187176946137235, -0.182410550383112, 
    -0.177599933921868, -0.172777362423767, -0.167970738393608, 
    -0.163205977691827, -0.158508986122669, -0.153903154248853, 
    -0.149398924656287,
  -0.00412470142189654, -0.00471433605374565, -0.0050827221878656, 
    -0.00525217842680562, -0.00524502695292106, -0.00508423580250741, 
    -0.0047941620737411, -0.00439934302143637, -0.00392421903333002, 
    -0.00338748772977315, -0.00279898503784349, -0.00216778919759796, 
    -0.00150290459373675, -0.000811236331533544, -9.73401459562726e-05, 
    0.000634352300276991, 0.00137946662043158, 0.00213456193863819, 
    0.0028969572458526, 0.00366399361842165, 0.00443314416205482, 
    0.00520324201519596, 0.0059739213052213, 0.00674482645967826, 
    0.00751569425026759, 0.00828689669292186, 0.00905907303432037, 
    0.00983286344920033, 0.0106089404205664, 0.0113881291785882, 
    0.0121713000505718, 0.0129593233595657, 0.0137530242082745, 
    0.0145530792913555, 0.0153601349044339, 0.0161748368203511, 
    0.0169977012119527, 0.0178289452860483, 0.0186687442317751, 
    0.0195172705896931, 0.0203745076304462, 0.0212401263271092, 
    0.022113768447383, 0.0229950680763335, 0.0238834100363966, 
    0.0247778813394169, 0.0256775515085249, 0.0265814770896812, 
    0.0274884798692993, 0.0283971776128042, 0.0293061812941432, 
    0.0302140978083352, 0.0311194881421604, 0.0320208843654561, 
    0.0329168180966595, 0.0338058194611584, 0.0346864074608179, 
    0.0355570960768842, 0.0364163992661612, 0.0372628386568177, 
    0.0380949749943934, 0.0389113814608046, 0.0397106312473168, 
    0.0404913646840917, 0.0412524594509056, 0.0419928456515108, 
    0.0427114536259545, 0.0434072984263395, 0.0440796048650841, 
    0.0447276296599575, 0.04535063042112, 0.0459479429840663, 
    0.046519041271294, 0.0470634132959808, 0.0475805480462625, 
    0.0480699709162226, 0.048531253745103, 0.0489639713923511, 
    0.049367699486631, 0.0497420291708567, 0.0500865659808982, 
    0.0504009159971868, 0.0506846773136949, 0.0509373495615738, 
    0.0511583660728476, 0.0513471589429286, 0.0515031741251411, 
    0.0516259695431014, 0.0517151573033943, 0.0517703498665547, 
    0.0517911424823307, 0.0517770356978707, 0.0517274976601954, 
    0.0516419964880846, 0.0515200267551151, 0.0513611838205135, 
    0.0511650870408474, 0.0509313558721999, 0.0506596650452854, 
    0.0503498363204551, 0.050001715635177, 0.0496151493666912, 
    0.049190032184812, 0.0487263500145663, 0.0482240989201327, 
    0.0476832767229812, 0.0471039574849846, 0.0464863191528568, 
    0.0458305471259297, 0.0451368302004005, 0.0444054339416791, 
    0.0436366999370588, 0.0428309730212283, 0.0419885901157589, 
    0.0411097809700065, 0.0401946982235647, 0.0392434928204137, 
    0.0382563222175413, 0.0372334010345715, 0.0361749735265176, 
    0.0350812841994279, 0.0339525417525276, 0.0327887421254649, 
    0.031589802984535, 0.0303556418745745, 0.02908614023328, 
    0.0277810312279263, 0.0264400099723059, 0.025062771510047, 
    0.0236489443418981, 0.0221979666765614, 0.0207092429251301, 
    0.019182176830139, 0.0176160777707434, 0.0160100641270484, 
    0.0143632312156363, 0.0126746717105794, 0.010943343614712, 
    0.00916800887288177, 0.0073474139646013, 0.00548029799828378, 
    0.00356521235064222, 0.00160050996401843, -0.000415465732942943, 
    -0.00248438782508678, -0.0046081758785023, -0.00678893888978497, 
    -0.00902879071039688, -0.0113298788315906, -0.0136946720320327, 
    -0.016125817428874, -0.0186259640453261, -0.0211978179219409, 
    -0.023844451253182, -0.0265690809745444, -0.02937492437851, 
    -0.0322652795020828, -0.035243801800174, -0.0383142455908418, 
    -0.0414803652377975, -0.0447459944038252, -0.048115210731688, 
    -0.0515921386339487, -0.0551809023460087, -0.0588855929215326, 
